Patient No.,Species,Breed,Age (yrs),Gender,Neuter,Image Findings,Thoracic or Pelvic,Image No.,Notes
112,Canine,Boxer,0.42,Male,Unknown,Normal,Thoracic,384,
112,Canine,Boxer,0.42,Male,Unknown,Normal,Thoracic,385,
113,Canine,Sheltie,2,Male,Unknown,Elbow Dysplasia,Thoracic,386,Left elbow: there is an osseous fragment adjacent to the region of the medial coronoid process in the left elbow. I'm concerned about the presence of the elbow disease in this young patient. There is also some degree of a sclerosis in the region of the medial coronoid process in the left elbow.
113,Canine,Sheltie,2,Male,Unknown,Elbow Dysplasia,Thoracic,387,
113,Canine,Sheltie,2,Male,Unknown,Normal,Thoracic,388,Right elbow: increased opacity is noted in the region of the medial coronoid process and I do not appreciate a distinct medial coronoid process in this right elbow. Degenerative change is not definitively identified at this time.
116,Canine,Rottweiler,7.3,Male,Unknown,Osteolysis,Thoracic,398,
116,Canine,Rottweiler,7.3,Male,Unknown,Osteolysis,Thoracic,399,
118,Canine,Rottweiler,10,Male,Unknown,Osteolysis,Thoracic,403,Right forelimb: There is a lytic lesion in the right humeral head. The remainder of the right forelimb appears normal.
118,Canine,Rottweiler,10,Male,Unknown,Osteolysis,Thoracic,404,
118,Canine,Rottweiler,10,Male,Unknown,Normal,Thoracic,405,
118,Canine,Rottweiler,10,Male,Unknown,Normal,Thoracic,406,
119,Canine,Labrador Retriever,12,Female,Yes,DJD,Thoracic,408,
119,Canine,Labrador Retriever,12,Female,Yes,DJD,Thoracic,409,
121,Canine,Shiba Inu Mix,7.04,Female,Yes,Normal,Thoracic,412,
121,Canine,Shiba Inu Mix,7.04,Female,Yes,Osteolysis Due to Metastasis,Thoracic,413,
121,Canine,Shiba Inu Mix,7.04,Female,Yes,Normal,Thoracic,414,
121,Canine,Shiba Inu Mix,7.04,Female,Yes,Normal,Thoracic,415,
121,Canine,Shiba Inu Mix,7.04,Female,Yes,Normal,Thoracic,416,
122,Canine,Collie,0.33,Male,Yes,Normal,Thoracic,417,
122,Canine,Collie,0.33,Male,Yes,Retained Cartilage Core,Thoracic,418,"Bilaterally, there is a triangular area of decreased opacity in the distal ulnar metaphysis consistent with a retained cartilaginous core lesion."
122,Canine,Collie,0.33,Male,Yes,Retained Cartilage Core,Thoracic,419,
122,Canine,Collie,0.33,Male,Yes,Retained Cartilage Core,Thoracic,420,
122,Canine,Collie,0.33,Male,Yes,Retained Cartilage Core,Thoracic,421,
122,Canine,Collie,0.33,Male,Yes,Normal,Thoracic,422,
123,Canine,Rottweiler,7,Female,Yes,Normal,Thoracic,425,
123,Canine,Rottweiler,7,Female,Yes,Normal,Thoracic,426,
123,Canine,Rottweiler,7,Female,Yes,Normal,Thoracic,427,
125,Canine,German Shepherd,6,Female,Yes,Elbow Dysplasia,Thoracic,432,
125,Canine,German Shepherd,6,Female,Yes,Elbow Dysplasia,Thoracic,433,"In the right elbow, there is a chronic ununited anconeal process with marked secondary degenerative change. Incongruity across the elbow joint is also present."
125,Canine,German Shepherd,6,Female,Yes,Not Visible,Thoracic,434," In the left elbow joint, there is very early and mild DJD characterized by early periarticular osteophyte formation ion the proximal radius and possibly the proximal ulna. This change is mild and clinical correlation is necessary to ascribe significance to this finding."
125,Canine,German Shepherd,6,Female,Yes,DJD,Thoracic,435,
134,Canine,Labrador,7,Male,Unknown,Normal,Thoracic,467,
134,Canine,Labrador,8,Male,Unknown,Normal,Thoracic,468,
134,Canine,Labrador,9,Male,Unknown,Normal,Thoracic,469,
135,Canine,Minature Dachshund,0.75,Male,Unknown,Deformity,Thoracic,470,
135,Canine,Minature Dachshund,0.75,Male,Unknown,Deformity,Thoracic,471,
135,Canine,Minature Dachshund,0.75,Male,Unknown,Deformity,Thoracic,472,
135,Canine,Minature Dachshund,0.75,Male,Unknown,Deformity,Thoracic,473,
139,Canine,Terrier Mix,4.5,Male,Unknown,Soft Tissue Swelling,Thoracic,490,
139,Canine,Terrier Mix,4.5,Male,Unknown,Normal,Thoracic,491,
139,Canine,Terrier Mix,4.5,Male,Unknown,Normal,Thoracic,492,
139,Canine,Terrier Mix,4.5,Male,Unknown,Normal,Thoracic,493,
139,Canine,Terrier Mix,4.5,Male,Unknown,Normal,Thoracic,494,
139,Canine,Terrier Mix,4.5,Male,Unknown,Normal,Thoracic,495,
